[2026-08-13 17:29:07,512] line no:1025-httpx-INFO-HTTP Request: POST https://dagshub.com/login/oauth/middleman "HTTP/1.1 200 OK"
[2026-08-13 17:29:08,168] line no:1025-httpx-INFO-HTTP Request: POST https://dagshub.com/login/oauth/access_token "HTTP/1.1 200 OK"
[2026-08-13 17:29:08,823] line no:1025-httpx-INFO-HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[2026-08-13 17:29:08,825] line no:107-dagshub-INFO-Accessing as htetaunglynn94
[2026-08-13 17:29:09,507] line no:1025-httpx-INFO-HTTP Request: GET https://dagshub.com/api/v1/repos/htetaunglynn94/E2E-Network-Security-ETL-Pipeline "HTTP/1.1 200 OK"
[2026-08-13 17:29:10,149] line no:1025-httpx-INFO-HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[2026-08-13 17:29:10,150] line no:107-dagshub-INFO-Initialized MLflow to track repo "htetaunglynn94/E2E-Network-Security-ETL-Pipeline"
[2026-08-13 17:29:10,150] line no:107-dagshub-INFO-Repository htetaunglynn94/E2E-Network-Security-ETL-Pipeline initialized!
[2026-08-13 17:29:10,153] line no:21-root-INFO-Initiate the data ingestion.
[2026-08-13 17:29:11,094] line no:65-root-INFO-Performed train-test split on dataframe.
[2026-08-13 17:29:11,094] line no:66-root-INFO-Exited split_data_as_train_test method of Data Ingestion class.
[2026-08-13 17:29:11,094] line no:77-root-INFO-Exporting train and test file path.
[2026-08-13 17:29:11,121] line no:23-root-INFO-Data initiation completed successfully.
[2026-08-13 17:29:11,124] line no:29-root-INFO-Initiate the data validation.
[2026-08-13 17:29:11,134] line no:36-root-INFO-Required number of columns: 31
[2026-08-13 17:29:11,134] line no:37-root-INFO-Data frame has 31 columns.
[2026-08-13 17:29:11,134] line no:101-root-INFO-Train data contains all columns.

[2026-08-13 17:29:11,134] line no:36-root-INFO-Required number of columns: 31
[2026-08-13 17:29:11,135] line no:37-root-INFO-Data frame has 31 columns.
[2026-08-13 17:29:11,135] line no:104-root-INFO-Test data contains all columns.

[2026-08-13 17:29:11,135] line no:53-root-INFO-Missed columns: 0 | Type mismatches: 0
[2026-08-13 17:29:11,135] line no:109-root-INFO-Data types in train data are matched.

[2026-08-13 17:29:11,136] line no:53-root-INFO-Missed columns: 0 | Type mismatches: 0
[2026-08-13 17:29:11,136] line no:112-root-INFO-Data types in test data are matched.

[2026-08-13 17:29:11,165] line no:31-root-INFO-Data validation completed successfully.
[2026-08-13 17:29:11,165] line no:37-root-INFO-Initiate the data transformation.
[2026-08-13 17:29:11,165] line no:62-root-INFO-Entered the initiate_data_transformation method of DataTransformation class
[2026-08-13 17:29:11,165] line no:64-root-INFO-Starting data transformation process
[2026-08-13 17:29:11,181] line no:49-root-INFO-Enter get_data_transformer_obj method of transformation class
[2026-08-13 17:29:11,181] line no:53-root-INFO-Initiate KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-08-13 17:29:11,184] line no:44-root-INFO-Entered the save_object method of MainUtils class
[2026-08-13 17:29:11,185] line no:48-root-INFO-Exited the save_object method of MainUtils class
[2026-08-13 17:29:11,185] line no:44-root-INFO-Entered the save_object method of MainUtils class
[2026-08-13 17:29:11,186] line no:48-root-INFO-Exited the save_object method of MainUtils class
[2026-08-13 17:29:11,186] line no:40-root-INFO-Data transformation completed successfully.
[2026-08-13 17:29:11,186] line no:45-root-INFO-Initiate the model training.
[2026-08-13 17:34:24,104] line no:44-root-INFO-Entered the save_object method of MainUtils class
[2026-08-13 17:34:24,118] line no:48-root-INFO-Exited the save_object method of MainUtils class
[2026-08-13 17:34:24,118] line no:44-root-INFO-Entered the save_object method of MainUtils class
[2026-08-13 17:34:24,131] line no:48-root-INFO-Exited the save_object method of MainUtils class
[2026-08-13 17:34:24,131] line no:147-root-INFO-Model trainer artifact: ModelTrainerArtifact(trained_model_path='artifacts/2026_08_13_17_28_50/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9915556007732221, precision_score=0.9890399837629389, recall_score=0.9940840473276213), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9723101265822784, precision_score=0.9654359780047133, recall_score=0.9792828685258964))
[2026-08-13 17:34:24,132] line no:48-root-INFO-Model training completed successfully.
